Entity,Code,Year,Oil proved reserves - t
Africa,,1980,7288741400
Africa,,1981,7676834000
Africa,,1982,7948135000
Africa,,1983,7916486700
Africa,,1984,7879361500
Africa,,1985,7779899000
Africa,,1986,7906570000
Africa,,1987,8001712600
Africa,,1988,8047157000
Africa,,1989,8059402000
Africa,,1990,8010200600
Africa,,1991,8234738000
Africa,,1992,8331186000
Africa,,1993,8352191000
Africa,,1994,8867139000
Africa,,1995,9814380000
Africa,,1996,10220757000
Africa,,1997,10265298000
Africa,,1998,10526300000
Africa,,1999,11555743000
Africa,,2000,12672165000
Africa,,2001,13177269000
Africa,,2002,13858436000
Africa,,2003,14529920000
Africa,,2004,14717947000
Africa,,2005,15242564000
Africa,,2006,16037848000
Africa,,2007,16373194000
Africa,,2008,16470476000
Africa,,2009,16773585000
Africa,,2010,17042925000
Africa,,2011,16998444000
Africa,,2012,17373147000
Africa,,2013,17393920000
Africa,,2014,17289607000
Africa,,2015,17408457000
Africa,,2016,17443045000
Africa,,2017,17270692000
Africa,,2018,17146349000
Africa,,2019,17053802000
Africa,,2020,17065269000
Africa (EI),,1980,7288741400
Africa (EI),,1981,7676834000
Africa (EI),,1982,7948134400
Africa (EI),,1983,7916486700
Africa (EI),,1984,7879362000
Africa (EI),,1985,7779899400
Africa (EI),,1986,7906570000
Africa (EI),,1987,8001712600
Africa (EI),,1988,8047157000
Africa (EI),,1989,8059402000
Africa (EI),,1990,8010200600
Africa (EI),,1991,8234738000
Africa (EI),,1992,8331186700
Africa (EI),,1993,8352191500
Africa (EI),,1994,8867139000
Africa (EI),,1995,9814380000
Africa (EI),,1996,10220757000
Africa (EI),,1997,10265299000
Africa (EI),,1998,10526300000
Africa (EI),,1999,11555743000
Africa (EI),,2000,12672165000
Africa (EI),,2001,13177270000
Africa (EI),,2002,13858436000
Africa (EI),,2003,14529920000
Africa (EI),,2004,14717947000
Africa (EI),,2005,15242564000
Africa (EI),,2006,16037848000
Africa (EI),,2007,16373193000
Africa (EI),,2008,16470476000
Africa (EI),,2009,16773584000
Africa (EI),,2010,17042924000
Africa (EI),,2011,16998444000
Africa (EI),,2012,17373147000
Africa (EI),,2013,17393922000
Africa (EI),,2014,17289607000
Africa (EI),,2015,17408457000
Africa (EI),,2016,17443045000
Africa (EI),,2017,17270692000
Africa (EI),,2018,17146349000
Africa (EI),,2019,17053804000
Africa (EI),,2020,17065270000
Algeria,DZA,1980,1118480000
Algeria,DZA,1981,1102112000
Algeria,DZA,1982,1287616000
Algeria,DZA,1983,1257608100
Algeria,DZA,1984,1227600000
Algeria,DZA,1985,1203048000
Algeria,DZA,1986,1200320000
Algeria,DZA,1987,1168129700
Algeria,DZA,1988,1254880000
Algeria,DZA,1989,1259790500
Algeria,DZA,1990,1254880000
Algeria,DZA,1991,1254880000
Algeria,DZA,1992,1254880000
Algeria,DZA,1993,1254880000
Algeria,DZA,1994,1361135600
Algeria,DZA,1995,1361135600
Algeria,DZA,1996,1473120000
Algeria,DZA,1997,1527680000
Algeria,DZA,1998,1543229600
Algeria,DZA,1999,1543229600
Algeria,DZA,2000,1543229600
Algeria,DZA,2001,1543229600
Algeria,DZA,2002,1543229600
Algeria,DZA,2003,1609520000
Algeria,DZA,2004,1609520000
Algeria,DZA,2005,1673628000
Algeria,DZA,2006,1673628000
Algeria,DZA,2007,1664080000
Algeria,DZA,2008,1664080000
Algeria,DZA,2009,1664080000
Algeria,DZA,2010,1664080000
Algeria,DZA,2011,1664080000
Algeria,DZA,2012,1664080000
Algeria,DZA,2013,1664080000
Algeria,DZA,2014,1664080000
Algeria,DZA,2015,1664080000
Algeria,DZA,2016,1664080000
Algeria,DZA,2017,1664080000
Algeria,DZA,2018,1664080000
Algeria,DZA,2019,1664080000
Algeria,DZA,2020,1664080000
Angola,AGO,1980,187550000
Angola,AGO,1981,151131200
Angola,AGO,1982,198734800
Angola,AGO,1983,233926000
Angola,AGO,1984,292850800
Angola,AGO,1985,275255200
Angola,AGO,1986,190960000
Angola,AGO,1987,272800000
Angola,AGO,1988,272800000
Angola,AGO,1989,282893570
Angola,AGO,1990,221650000
Angola,AGO,1991,197780000
Angola,AGO,1992,181957600
Angola,AGO,1993,259296400
Angola,AGO,1994,404426000
Angola,AGO,1995,426250000
Angola,AGO,1996,503997980
Angola,AGO,1997,531960000
Angola,AGO,1998,549692000
Angola,AGO,1999,688820030
Angola,AGO,2000,814580800
Angola,AGO,2001,886600000
Angola,AGO,2002,1213960000
Angola,AGO,2003,1200456300
Angola,AGO,2004,1232374000
Angola,AGO,2005,1234420000
Angola,AGO,2006,1272612000
Angola,AGO,2007,1295800000
Angola,AGO,2008,1295800000
Angola,AGO,2009,1295800000
Angola,AGO,2010,1235102100
Angola,AGO,2011,1235102100
Angola,AGO,2012,1235102100
Angola,AGO,2013,1229100400
Angola,AGO,2014,1148897300
Angola,AGO,2015,1299073700
Angola,AGO,2016,1298937200
Angola,AGO,2017,1143577600
Angola,AGO,2018,1113024000
Angola,AGO,2019,1061601200
Angola,AGO,2020,1061601200
Argentina,ARG,1980,335134820
Argentina,ARG,1981,296213340
Argentina,ARG,1982,265925440
Argentina,ARG,1983,334148480
Argentina,ARG,1984,320403600
Argentina,ARG,1985,305536000
Argentina,ARG,1986,304581220
Argentina,ARG,1987,306354400
Argentina,ARG,1988,310978370
Argentina,ARG,1989,295674270
Argentina,ARG,1990,214146240
Argentina,ARG,1991,229597550
Argentina,ARG,1992,275178530
Argentina,ARG,1993,302369760
Argentina,ARG,1994,307259140
Argentina,ARG,1995,325500450
Argentina,ARG,1996,354699230
Argentina,ARG,1997,357528670
Argentina,ARG,1998,375565800
Argentina,ARG,1999,418910140
Argentina,ARG,2000,405613100
Argentina,ARG,2001,392652350
Argentina,ARG,2002,384717340
Argentina,ARG,2003,364803070
Argentina,ARG,2004,338000450
Argentina,ARG,2005,297387840
Argentina,ARG,2006,352834080
Argentina,ARG,2007,356825180
Argentina,ARG,2008,343770050
Argentina,ARG,2009,342568100
Argentina,ARG,2010,344294300
Argentina,ARG,2011,344410020
Argentina,ARG,2012,321114180
Argentina,ARG,2013,317755260
Argentina,ARG,2014,324592320
Argentina,ARG,2015,326640350
Argentina,ARG,2016,294925300
