Entity,Code,Year,Geothermal capacity (total)
Africa,,2000,65.3
Africa,,2001,65.3
Africa,,2002,65.3
Africa,,2003,65.3
Africa,,2004,135.3
Africa,,2005,135.3
Africa,,2006,135.3
Africa,,2007,135.3
Africa,,2008,135.3
Africa,,2009,170.3
Africa,,2010,205.3
Africa,,2011,205.3
Africa,,2012,212.8
Africa,,2013,212.8
Africa,,2014,373.4
Africa,,2015,626.2
Africa,,2016,660.2
Africa,,2017,680.2
Africa,,2018,691.1
Africa,,2019,691.1
Africa,,2020,870.39996
Africa,,2021,870.39996
Africa,,2022,956.39996
Africa,,2023,991.39996
Argentina,ARG,2000,0.6
Argentina,ARG,2001,0.6
Argentina,ARG,2002,0.6
Argentina,ARG,2003,0.6
Argentina,ARG,2004,0.6
Argentina,ARG,2005,0.6
Argentina,ARG,2006,0.6
Argentina,ARG,2007,0.6
Argentina,ARG,2008,0.6
Asia,,2000,2944.65
Asia,,2001,3204.65
Asia,,2002,3204.65
Asia,,2003,3223.65
Asia,,2004,3238.65
Asia,,2005,3268.65
Asia,,2006,3273.65
Asia,,2007,3403.65
Asia,,2008,3485.75
Asia,,2009,3672.75
Asia,,2010,3691.05
Asia,,2011,3750.15
Asia,,2012,3883.15
Asia,,2013,4039.45
Asia,,2014,4258.85
Asia,,2015,4520.45
Asia,,2016,4822.45
Asia,,2017,5285.15
Asia,,2018,5657.998
Asia,,2019,6080.838
Asia,,2020,6185.338
Asia,,2021,6407.87
Asia,,2022,6452.167
Asia,,2023,6522.1772
Australia,AUS,2000,0.2
Australia,AUS,2001,0.2
Australia,AUS,2002,0.2
Australia,AUS,2003,0.1
Australia,AUS,2004,0.1
Australia,AUS,2005,0.2
Australia,AUS,2006,0.1
Australia,AUS,2007,0.1
Australia,AUS,2008,0.1
Australia,AUS,2009,0.1
Australia,AUS,2010,0.1
Australia,AUS,2011,0.1
Australia,AUS,2012,0.1
Australia,AUS,2013,0.1
Australia,AUS,2014,0.1
Australia,AUS,2015,0.1
Australia,AUS,2016,0.1
Australia,AUS,2017,0.1
Australia,AUS,2018,0.1
Australia,AUS,2019,0.1
Australia,AUS,2020,0.1
Australia,AUS,2021,0.1
Australia,AUS,2022,0.1
